CONTRACT_KEY,PREDICTED_TARGET
149900049,0
149900050,0
149900070,0
149900079,0
149900081,1
149900085,1
149900127,0
149900140,0
149900322,1
149900337,1
149900341,0
149900350,0
149900366,0
149900371,1
149900381,1
149900394,0
149900397,1
149900405,0
149900430,0
149900457,0
149900487,0
149900495,1
149900524,1
149900647,1
149900762,1
149900768,1
149900814,1
149900852,0
149900855,1
149900934,1
149900950,0
149901000,1
149901027,0
149901059,0
149901091,1
149901098,0
149901161,0
149901163,1
149901277,1
149901284,0
149901306,0
149901309,0
149901316,0
149901496,1
149901536,0
149901561,1
149901580,0
149901589,1
149901736,1
149901830,1
149902113,1
149902131,0
149902152,1
149902200,0
149902221,0
149902255,1
149902258,1
149902275,1
149902342,1
149902359,0
149902400,0
149902418,1
149902564,1
149902587,0
149902630,0
149902640,1
149902680,0
149902762,1
149902774,0
149902837,1
149902882,1
149902965,1
149903001,0
149903005,1
149903011,1
149903014,1
149903041,0
149903043,1
149903051,1
149903057,1
149903163,1
149903175,0
149903301,1
149903315,0
149903344,0
149903410,1
149903412,1
149903420,1
149903426,1
149903427,1
149903436,1
149903437,0
149903438,1
149903448,0
149903489,0
149903545,1
149903557,0
149903606,0
149903615,1
149903621,0
149903623,0
149903638,0
149903644,0
149903662,0
149903681,0
149903714,1
149903716,0
149903761,0
149903781,0
149903843,0
149903897,1
149903923,1
149903930,1
149903960,1
149903972,0
149904003,0
149904107,1
149904116,0
149904122,0
149904135,1
149904198,0
149904219,1
149904222,1
149904237,1
149904256,1
149904286,1
149904299,0
149904309,1
149904313,1
149904315,1
149904340,0
149904381,1
149904418,1
149904440,1
149904444,0
149904474,0
149904502,1
149904508,1
149904557,0
149904584,1
149904597,1
149904622,1
149904639,0
149904678,1
149904706,0
149904708,0
149904787,0
149904788,1
149904790,1
149904839,0
149904870,0
149904893,0
149904914,0
149904988,1
149905039,0
149905073,1
149905197,1
149905302,1
149905355,0
149905459,0
149905470,0
149905494,1
149905501,0
149905504,0
149905521,0
149905526,1
149905532,0
149905544,1
149905565,1
149905577,0
149905589,0
149905604,0
149905644,0
149905668,0
149905678,0
149905679,0
149905753,1
149905869,1
149905915,0
149905918,1
149905952,1
149905964,0
149906086,1
149906125,0
149906147,1
149906225,1
149906246,1
149906423,1
149906480,1
149906522,0
149906537,1
149906592,1
149906684,1
149906826,0
149906828,1
149906857,0
149906900,0
149906947,1
149907001,0
149907059,1
149907117,1
149907180,0
149907264,0
149907293,1
149907328,0
149907387,0
149907611,1
149907616,0
149907671,1
149907738,0
149907795,1
149907803,1
149907883,1
149907901,1
149907976,1
149908098,1
149908124,0
149908173,1
149908203,1
149908220,1
149908228,1
149908239,1
149908241,0
149908265,0
149908285,1
149908288,1
149908351,1
149908356,0
149908469,0
149908485,1
149908493,1
149908527,0
149908561,1
149908572,0
149908630,0
149908645,1
149908693,0
149908701,0
149908702,0
149908746,1
149908762,0
149908790,0
149908816,0
149908818,0
149908885,1
149908886,1
149908902,1
149908923,1
149909002,1
149909013,1
149909060,1
149909061,0
149909092,0
149909119,1
149909170,0
149909205,0
149909262,0
149909277,1
149909282,0
149909295,0
149909338,1
149909453,0
149909510,0
149909566,0
149909568,1
149909580,1
149909601,1
149909606,1
149909623,1
149909635,1
149909714,1
149909752,1
149909757,0
149909760,0
149909771,0
149909774,0
149909776,0
149909803,0
149909804,0
149909825,0
149909866,0
149909990,1
149909994,0
149910002,0
149910021,0
149910105,1
149910107,1
149910254,0
149910340,1
149910399,1
149910416,0
149910428,1
149910438,0
149910441,1
149910445,1
149910452,1
149910471,0
149910523,0
149910534,1
149910541,1
149910590,1
149910603,1
149910645,1
149910663,1
149910712,1
149910754,0
149910802,0
149910870,0
149910872,0
149910921,0
149910922,1
149910928,1
149910956,0
149910975,0
149910981,0
149910997,0
149911020,0
149911127,0
149911130,1
149911136,1
149911144,0
149911147,0
149911174,0
149911181,1
149911186,1
149911210,0
149911223,0
149911273,1
149911338,0
149911386,0
149911416,0
149911429,1
149911446,0
149911450,1
149911480,1
149911482,1
149911502,1
149911516,1
149911582,1
149911586,1
149911588,1
149911616,0
149911626,0
149911632,1
149911640,1
149911656,1
149911685,1
149911728,1
149911881,0
149911883,1
149911977,0
149912031,0
149912061,1
149912096,0
149912112,1
149912119,0
149912152,0
149912171,0
149912183,0
149912199,1
149912218,0
149912275,1
149912328,0
149912411,0
149912423,1
149912431,1
149912439,1
149912704,1
149912723,0
149912729,1
149912736,0
149912873,1
149912878,0
149912884,0
149912887,0
149912890,0
149912919,1
149912932,0
149912939,0
149912945,0
149912946,0
149912968,0
149912982,0
149912986,0
149913073,0
149913082,1
149913269,1
149913329,1
149913422,1
149913433,1
149913465,1
149913467,1
149913485,1
149913490,1
149913541,1
149913729,1
149913773,1
149913775,1
149913779,1
149913790,1
149913809,1
149913855,1
149913858,1
149913862,1
149913911,1
149913937,1
149914260,0
149914275,1
149914277,1
149914279,1
149914397,0
149914424,1
149914450,0
149914599,1
149914669,1
149914684,0
149914706,1
149914727,1
149914744,1
149914791,1
149914837,1
149914889,1
149914913,1
149914916,1
149915037,1
149915043,1
149915108,0
149915157,1
149915198,1
149915253,1
149915283,1
149915355,1
149915399,1
149915423,1
149915451,1
149915461,0
149915529,1
149915648,1
149915676,1
149915830,1
149915950,1
149915963,0
149916011,1
149916053,0
149916055,0
149916079,0
149916106,0
149916110,0
149916134,1
149916195,1
149916274,1
149916294,1
149916310,0
149916405,1
149916407,0
149916447,1
149916525,0
149916551,0
149916564,1
149916568,1
149916647,1
149916670,1
149916674,0
149916685,1
149916749,1
149916891,1
149916905,1
149916930,0
149916931,0
149916963,0
149916980,0
149916996,0
149917029,0
149917093,1
149917094,1
149917197,0
149917289,1
149917314,1
149917386,1
149917483,0
149917540,1
149917652,0
149917685,0
149917754,0
149917755,0
149917785,1
149917828,0
149917921,1
149918082,0
149918104,1
149918105,0
149918108,1
149918112,1
149918206,1
149918212,1
149918604,1
149918631,1
149918779,1
149918836,1
149918837,1
149918855,1
149918871,1
149919271,0
149919315,0
149919439,0
149919535,0
149920271,1
149920275,0
149920383,1
149920399,1
149920515,1
149920637,1
149920759,0
149920862,0
149920934,0
149920937,0
149920955,0
149921007,1
149921021,1
149921157,1
149921184,1
149921323,0
149921324,0
149921346,0
149921389,1
149921454,0
149921536,1
149921547,1
149921580,1
149921748,0
149921959,1
149922102,1
149922128,1
149922157,1
149922495,1
149922585,1
149922613,1
149922684,1
149922878,0
149922924,1
149923062,1
149923078,1
149923102,1
149923127,0
149923131,0
149923299,1
149923318,1
149923494,1
149923529,0
149923532,1
149923588,1
149923711,0
149923774,1
149923829,0
149923950,1
149923953,1
149923980,0
149924181,1
149924199,1
149924206,1
149924222,1
149924309,1
149924503,1
149924670,1
149924714,0
149964236,0
149968531,0
149968537,0
149968571,1
149968578,1
149968772,0
149968781,0
149968790,0
149968829,0
149968834,0
149969019,0
149969072,1
149969109,1
149969166,1
149969168,0
149969177,0
149969304,0
149969330,1
149969331,0
149969374,1
149969393,1
149969400,1
149969421,0
149969476,0
149969499,1
149969535,1
149969633,1
149969696,0
149969795,0
149969798,0
149969851,0
149969867,0
149969871,1
149969886,1
149969902,1
149969904,0
149969906,0
149969930,1
149969938,0
149969951,0
149969956,1
149969981,0
149969987,1
149969988,1
149970028,0
149970080,1
149970088,1
149970089,1
149970119,0
149970157,1
149970230,1
149970279,1
149970308,1
149970351,0
149970427,1
149970441,0
149970443,0
149970444,0
149970509,1
149970541,0
149970552,0
149970581,1
149970588,0
149970613,1
149970619,1
149970653,0
149970654,0
149970658,0
149970664,1
149970718,1
149970807,0
149970899,1
149970922,0
149971059,0
149971072,0
149971077,0
149971097,0
149971109,0
149971135,1
149971170,0
149971203,0
149971204,0
149971215,0
149971244,1
149971248,1
149971283,1
149971330,1
149971348,0
149971362,0
149971365,0
149971366,1
149971415,0
149971420,0
149971468,1
149971469,1
149971500,1
149971544,0
149971547,1
149971558,1
149971578,1
149971602,0
149971625,1
149971635,1
149971639,0
149971668,0
149971670,1
149971705,0
149971711,1
149971736,1
149971764,0
149971775,0
149971776,0
149971863,1
149972035,1
149972036,0
149972042,0
149972043,1
149972058,1
149972086,0
149972088,0
149972146,0
149972147,0
149972221,1
149972224,1
149972239,1
149972265,0
149972282,1
149972332,1
149972368,0
149972419,0
149972445,0
149972449,0
149972470,0
149972511,1
149972515,1
149972528,1
149972533,1
149972538,0
149972575,0
149972668,1
149972877,0
149972913,1
149972934,0
149972988,1
149973003,0
149973097,1
149973124,0
149973156,0
149973191,1
149973197,1
149973200,0
149973296,1
149973400,1
149973404,0
149973441,1
149973449,0
149973453,0
149973539,0
149973541,0
149973546,0
149973569,1
149973578,1
149973686,0
149973687,1
149973733,0
149973746,1
149973749,1
149973750,1
149973767,1
149973939,0
149973976,1
149973993,0
149974013,0
149974038,1
149974170,0
149974215,0
149974242,1
149974363,0
149974400,1
149974448,1
149974449,0
149974453,0
149974454,0
149974654,1
149974759,0
149974791,1
149974973,0
149975051,0
149975114,0
149975194,1
149975370,0
149975375,1
149975457,0
149975459,0
149975471,1
149975483,0
149975485,1
149975593,0
149975607,1
149975609,0
149975708,1
149975731,1
149975757,0
149975833,0
149975963,0
149976037,0
149976144,0
149976155,1
149976157,0
149976158,1
149976165,1
149976238,0
149976554,1
149976563,0
149976574,1
149976597,1
149976623,1
149976676,0
149976690,0
149976697,0
149976810,0
149976812,0
149977049,0
149977053,0
149977236,0
149977249,1
149977418,0
149977448,0
149977506,0
149977577,0
149977898,0
149977914,0
149977940,0
149978080,1
149978494,0
149978531,0
149978711,0
149978818,0
149978878,0
149978942,1
149978953,1
149978973,1
149979078,0
149979205,0
149979478,0
149979519,0
149979543,0
149979552,1
149979663,1
149979676,0
149979764,1
149979840,1
149979854,0
149980087,1
149980138,0
149980195,1
149980271,0
149980397,0
149980412,0
149980529,0
149980636,0
149980676,0
149980837,0
149980847,0
149980853,1
149980944,1
149981075,0
149981147,1
149981237,0
149981279,0
149981624,0
149981720,0
149981757,0
149981758,1
149981902,0
149981979,1
149982007,0
149982167,1
149982236,0
149982378,0
149982447,0
149982525,1
149982533,0
149982753,1
149982863,0
149982884,0
149982887,0
149982944,0
149983030,0
149983073,0
149983080,1
149983143,0
149983180,1
149983459,0
149983637,0
149983663,0
149983735,1
149983740,0
149983790,1
149983832,0
149984039,0
149984100,0
149984165,1
149984217,0
149984312,0
149984469,1
149984479,0
149984487,0
149984549,0
149984647,1
149984669,0
149984754,0
149984854,0
149984884,0
149984942,0
149985130,0
149985288,1
149985339,0
149985483,1
149985517,0
149985549,1
149985568,1
149985628,1
149985644,1
149985660,0
149985696,0
149985701,1
149985788,0
149985909,0
149985933,0
149986105,0
149986243,0
149986266,0
149986322,0
149986354,0
149986366,0
149986402,1
149986465,1
149986514,1
149986533,0
149986869,0
149987087,0
149987179,1
149987204,1
149987299,0
149987367,0
149987452,1
149987453,0
149987468,1
149987500,0
149987620,0
149987944,0
149988141,0
149988194,1
149988282,0
149988494,0
149988788,0
149988865,0
149988987,0
149989009,0
149989039,0
149989042,0
149989192,0
149989345,1
149989378,0
149989409,0
149989566,0
149989732,1
149989864,0
149989952,0
149990370,1
149990951,0
149990960,0
149991177,1
149991316,0
149991321,0
149991546,0
149991631,0
149991740,1
149991742,0
149991947,0
149992182,0
149992245,0
149992300,0
149992402,0
149992490,0
149992705,0
149992732,0
149992790,0
149993000,0
149993047,0
149993113,1
149993147,0
149993752,0
149993856,0
149994041,1
149994091,0
149994215,0
149994906,0
149999322,1
149999340,0
149999359,1
149999372,1
149999431,1
149999454,1
149999466,1
149999469,1
149999493,1
149999528,0
149999619,0
149999744,0
149999748,0
149999808,0
149999824,1
149999848,1
149999857,0
149999885,0
149999938,0
149999939,1
149999943,0
149999966,0
149999991,1
149999998,0
150000000,0
150000030,0
150000038,0
150000043,0
150000078,0
150000119,0
150000130,0
150000187,1
150000238,1
150000248,0
150000249,0
150000271,1
150000276,1
150000282,1
150000355,1
150000359,1
150000391,1
150000400,1
150000420,0
150000477,0
150000506,0
150000549,1
150000551,0
150000586,0
150000601,0
150000610,0
150000612,1
150000636,0
150000640,0
150000648,1
150000664,1
150000710,1
150000712,1
150000729,0
150000739,1
150000743,1
150000774,1
150000775,1
150000777,0
150000815,1
150000845,0
150000876,0
150000887,0
150000900,1
150000915,1
150000935,0
150000997,0
150001040,0
150001115,0
150001131,1
150001144,1
150001167,1
150001204,0
150001287,1
150001336,0
150001386,0
150001439,0
150001446,0
150001449,0
150001478,0
150001488,0
150001520,0
150001550,1
150001581,0
150001585,1
150001606,0
150001619,1
150001694,0
150001772,1
150001858,0
150001859,0
150001866,0
150001891,0
150001919,0
150001939,0
150001957,1
150001965,0
150001995,1
150002002,1
150002012,0
150002018,0
150002055,1
150002065,1
150002076,1
150002113,0
150002140,0
150002203,0
150002213,1
150002218,1
150002250,1
150002342,0
150002346,0
150002359,1
150002363,0
150002399,0
150002477,0
150002511,0
150002518,0
150002530,0
150002589,0
150002598,0
150002605,0
150002623,0
150002624,0
150002631,0
150002633,0
150002643,0
150002649,0
150002652,1
150002678,0
150002691,0
150002703,0
150002707,0
150002708,0
150002711,1
150002721,0
150002755,0
150002772,1
150002774,0
150002874,0
150002957,1
150002987,0
150002994,0
150003009,0
150003135,1
150003174,1
150003185,1
150003207,0
150003209,0
150003226,1
150003297,1
150003321,1
150003350,0
150003428,0
150003486,1
150003501,0
150003504,1
150003508,0
150003516,1
150003568,0
150003762,1
150003788,0
150003817,1
150003827,1
150003887,1
150003903,0
150003935,1
150003979,1
150003985,0
150003994,1
150004000,0
150004033,0
150004040,1
150004042,0
150004124,0
150004125,1
150004170,0
150004198,1
150004221,1
150004238,1
150004254,1
150004260,1
150004383,1
150004412,0
150004418,0
150004503,0
150004506,0
150004541,0
150004546,0
150004548,0
150004591,0
150004633,0
150004648,1
150004656,0
150004673,1
150004708,1
150004717,1
150004736,0
150004773,0
150004778,0
150004831,0
150004847,0
150004889,0
150004891,0
150004894,0
150004896,0
150004898,0
150004931,0
150004938,0
150004986,0
150004995,0
150005004,0
150005011,0
150005049,0
150005088,0
150005151,0
150005170,0
150005211,0
150005212,0
150005249,0
150005296,0
150005299,0
150005311,0
150005323,0
150005362,0
150005409,0
150005489,0
150005509,0
150005538,0
150005596,1
150005684,0
150005712,1
150005769,1
150005780,1
150005794,1
150005828,1
150005843,0
150005845,0
150005852,1
150005854,0
150005878,1
150005890,0
150005935,1
150006027,0
150006118,1
150006122,0
150006129,1
150006155,0
150006159,0
150006168,1
150006199,0
150006200,1
150006214,1
150006230,1
150006243,1
150006257,1
150006259,0
150006268,1
150006291,1
150006296,1
150006325,0
150006349,0
150006391,0
150006486,0
150006533,0
150006652,0
150006719,1
150006741,1
150006777,0
150006865,0
150006873,0
150006901,1
150006919,0
150006937,1
150007046,0
150007118,1
150007159,0
150007178,0
150007289,1
150007349,1
150007379,1
150007585,1
150007607,0
150007663,1
150007717,0
150007725,1
150007826,1
150007839,1
150007903,0
150007950,1
150008170,1
150008291,1
150008407,1
150008413,1
150008432,0
150008451,1
150008480,1
150008504,1
150008510,1
150008760,0
150008818,1
150008969,1
150009004,1
150009104,1
150009154,1
150009300,1
150009492,0
150009495,1
150009659,1
150009667,1
150009761,1
150009800,1
150009835,0
150009839,1
150009841,1
150009936,0
150009956,1
150010015,1
150010029,0
150010111,0
150010171,0
150010215,0
150010225,0
150010236,0
150010272,1
150010279,1
150010294,0
150010298,1
150010304,0
150010370,0
150010438,0
150010469,0
150010494,0
150010496,0
150010610,0
150010708,1
150010714,0
150010882,1
150010909,0
150010964,0
150011019,1
150011029,1
150011034,0
150011148,0
150011150,1
150011184,0
150011229,1
150011244,1
150011257,1
150011261,0
150011281,1
150011297,1
150011339,1
150011419,1
150011515,1
150011700,0
150011701,0
150011752,1
150011763,1
150011911,0
150011916,1
150011935,0
150011967,1
150012014,0
150012126,1
150012280,1
150012476,0
150012531,1
150012568,0
150112670,1
150112679,1
150112691,1
150112825,0
150112836,0
150112867,1
150112878,0
150112881,0
150112898,1
150112905,1
150112936,1
150113018,0
150113020,1
150113022,0
150113063,0
150113149,1
150113210,1
150113244,0
150113272,1
150113346,1
150113370,1
150113377,1
150113380,1
150113382,1
150113412,0
150113428,1
150113488,0
150113502,0
150113519,0
150113563,0
150113570,0
150113627,1
150113651,1
150113654,0
150113678,1
150113813,0
150113881,0
150113899,0
150113906,1
150113910,0
150113925,1
150113980,1
150114009,1
150114011,0
150114013,1
150114054,1
150114072,1
150114097,1
150114102,1
150114103,1
150114180,0
150114231,0
150114378,1
150114388,1
150114409,1
150114413,0
150114427,1
150114476,0
150114478,0
150114479,0
150114510,1
150114524,1
150114526,0
150114543,0
150114549,0
150114595,1
150114596,1
150114600,1
150114627,1
150114682,1
150114690,1
150114715,1
150114720,0
150114748,1
150114786,1
150114794,1
150114857,0
150114863,1
150114864,0
150114869,0
150114879,1
150114883,1
150114900,1
150114917,0
150114939,0
150114943,1
150114944,0
150114954,1
150115011,0
150115038,1
150115044,0
150115155,1
150115166,0
150115203,1
150115216,1
150115219,0
150115246,1
150115249,1
150115270,1
150115276,1
150115279,1
150115287,0
150115330,0
150115333,0
150115383,1
150115388,0
150115439,0
150115440,1
150115455,1
150115523,1
150115607,0
150115626,0
150115773,0
150115813,0
150115919,1
150115940,0
150115945,1
150115980,1
150116086,0
150116122,0
150116131,0
150116213,1
150116216,1
150116260,1
150116308,0
150116359,1
150116361,1
150116372,1
150116375,0
150116386,0
150116546,1
150116674,0
150116721,1
150116753,1
150216804,1
150216817,1
150216818,1
150216842,0
150216843,1
150216863,0
150216892,0
150216920,0
150216934,1
150216950,0
150217014,1
150217022,1
150217038,0
150217051,0
150217081,1
150217115,0
150217116,0
150217160,1
150217233,0
150217253,1
150217327,0
150217365,1
150217404,1
150217525,1
150217557,0
150217580,0
150217582,1
150217602,0
150217627,0
150217628,0
150217629,1
150217675,1
150217694,0
150217720,0
150217769,1
150217814,1
150217821,0
150217826,0
150217855,1
150217856,0
150217865,0
150218045,1
150218047,1
150218054,0
150218106,0
150218107,0
150218126,1
150218136,0
150218172,1
150218202,1
150218231,1
150218267,1
150218278,0
150218304,0
150218352,0
150218384,1
150218395,0
150218398,0
150218421,0
150218449,1
150218453,1
150218459,1
150218542,0
150218560,1
150218561,0
150218564,1
150218586,1
150218590,0
150218592,0
150218624,0
150218662,0
150218720,0
150218731,0
150218746,1
150218749,0
150218776,0
150218801,1
150218829,0
150218835,0
150218869,0
150218909,0
150218916,1
150218957,1
150218970,1
150218993,1
150218995,1
150219005,0
150219028,0
150219031,0
150219094,0
150219157,1
150219174,1
150219224,1
150219274,0
150219293,0
150219313,0
150219315,0
150219325,0
150219339,0
150219350,0
150219352,0
150219396,0
150219398,0
150219404,1
150219447,1
150219467,0
150219468,0
150219471,1
150219482,1
150219496,1
150219527,0
150219611,0
150219744,0
150219751,1
150219773,0
150219850,1
150219929,1
150219949,1
150220010,0
150220070,0
150220125,1
150220193,1
150220244,1
150220246,1
150220329,0
150220385,1
150220478,1
150220497,0
150220609,1
150280677,1
150280825,0
150280826,0
150280829,0
150280893,1
150280997,1
150281007,0
150281157,0
150281197,1
150281198,0
150281200,1
150281202,0
150281206,0
150281252,0
150281375,0
150281406,0
150281412,0
150281599,1
150281773,1
150281790,1
150281808,1
150281831,1
150281913,0
150281930,0
150281972,0
150281994,0
150282007,0
150282012,1
150282022,1
150282031,1
150282081,0
150282082,0
150282108,1
150282111,1
150282132,1
150282143,0
150282169,1
150282176,0
150282196,1
150282252,0
150282265,0
150282268,0
150282276,0
150282286,0
150282310,0
150282321,1
150282333,1
150282373,0
150282444,1
150282494,0
150282507,0
150282543,1
150282619,0
150282726,0
150282737,1
150282756,1
150282758,0
150282767,0
150282777,1
150282904,0
150282923,1
150282932,0
150282978,1
150282982,0
150283016,1
150283033,0
150283039,0
150283050,0
150283058,1
150283092,1
150283093,0
150283111,0
150283126,0
150283245,1
150283278,1
150283285,1
150283297,0
150283346,1
150283362,1
150283369,0
150283384,0
150283386,0
150283445,1
150283462,0
150283469,0
150283485,1
150283515,1
150283557,0
150283559,0
150283577,0
150283660,1
150283661,0
150283677,1
150283738,0
150283748,0
150283850,1
150283856,1
150283876,1
150283994,0
150284011,0
150284088,0
150284182,0
150284240,1
150284269,0
150284304,1
150284314,0
150284351,1
150284373,1
150284436,0
150284610,1
150284615,1
150284628,1
150284707,1
150284752,0
150284769,0
150284900,1
150284964,0
150284990,0
150284994,1
150338261,0
150340501,0
150340506,1
150340507,1
150342427,1
150343757,0
150343759,0
150344689,1
150347824,1
150353758,1
150355258,0
150355275,1
150355303,1
150355307,0
150355317,1
150355405,0
150355413,1
150355430,0
150355465,1
150355558,0
150355587,0
150355614,1
150355680,1
150355681,0
150355740,0
150355826,0
150355845,0
150355846,0
150355862,0
150355897,0
150355907,0
150355912,0
150355926,0
150355964,0
150356046,0
150356154,1
150356230,1
150356276,1
150356298,1
150356334,0
150356367,1
150356397,0
150356402,0
150356446,0
150356472,0
150356537,0
150356538,0
150356555,0
150356588,0
150356634,0
150356715,1
150356716,0
150356717,0
150356721,1
150356762,0
150356849,1
150356988,0
150357057,0
150357127,0
150357197,1
150357275,1
150357296,0
150357329,1
150357339,1
150357345,1
150357346,1
150357445,1
150357450,1
150357455,1
150357471,0
150357478,0
150357516,1
150357536,1
150357601,0
150357616,1
150357617,1
150357635,0
150357636,0
150357641,0
150357661,1
150357678,1
150357690,0
150357695,0
150357711,1
150357733,0
150357738,0
150357754,0
150357771,1
150357792,1
150357798,1
150357807,0
150357827,0
150357840,1
150357849,1
150357861,0
150357873,1
150357902,1
150357921,1
150357926,1
150357950,1
150358036,0
150358204,1
150358249,0
150358265,1
150358273,1
150358353,0
150358456,0
150358461,1
150358500,0
150358525,1
150358611,1
150358700,0
150358737,1
150358748,0
150358784,1
150358878,0
150358937,1
150419126,0
150419152,0
150419176,0
150419183,0
150419193,1
150419224,0
150419436,0
150419487,1
150419541,1
150419559,1
150419581,1
150419583,0
150419584,0
150419591,1
150419654,1
150419709,0
150419953,0
150419986,0
150419987,0
150420017,1
150420023,0
150420040,0
150420051,0
150420080,1
150420093,1
150420143,1
150420154,1
150420208,1
150420247,0
150420248,0
150420257,0
150420335,0
150420597,1
150420783,0
150420804,1
150420926,1
150421018,1
150421060,0
150421069,1
150421094,1
150421109,1
150421115,1
150421138,0
150421139,0
150421155,0
150421156,0
150421215,0
150421338,1
150421344,1
150421405,0
150421434,0
150421443,0
150421480,0
150421487,0
150421513,0
150421514,1
150421561,1
150421624,0
150421626,1
150421660,1
150421721,1
150421744,1
150421751,0
150421812,0
150421920,0
150421965,0
150421979,1
150422004,0
150422015,0
150422048,1
150422064,1
150422078,0
150422096,1
150423515,0
150425268,1
150426735,1
150426842,1
150432747,1
150433190,1
150434055,0
150434059,1
150436851,0
150437319,1
150437384,1
150440510,1
150442184,1
150443174,1
150444290,1
150444836,1
150445403,1
150446612,1
150447438,0
150447616,0
150447622,1
150447625,0
150448358,1
150448771,1
150448789,1
150448794,1
150450213,1
150453177,0
150454238,1
150457111,0
150457613,1
150457615,0
150458007,1
150459012,1
150459341,0
150460122,1
150460291,1
150462284,0
150464851,0
150465305,0
150465770,0
150466547,1
150466836,0
150467684,0
150468104,0
150469354,1
150469924,1
150469926,0
150470561,1
150472553,0
150472555,1
150473854,1
150474369,1
150474771,0
150474870,0
150477190,0
150478360,0
150478362,1
150478455,0
150478719,0
150478721,0
150478956,1
150478960,0
150479150,1
150479418,0
150479505,0
150479730,1
150480161,0
150480163,1
150480261,0
150480266,1
150480268,1
150480381,0
150481660,0
150484098,1
150484117,1
150484123,0
150484143,0
150484148,0
150484160,1
150484214,1
150484215,1
150484217,0
150484246,1
150484260,0
150484276,1
150484287,0
150484294,0
150484307,0
150484308,0
150484389,0
150484390,0
150484394,1
150484407,0
150484421,1
150484437,1
150484489,1
150484573,1
150484621,1
150484705,1
150484768,0
150484795,0
150484859,1
150484914,1
150484916,0
150485157,1
150485166,0
150485170,0
150485242,0
150485275,0
150485284,1
150485285,0
150485302,1
150485308,0
150485363,0
150485370,1
150485396,1
150485425,0
150485667,1
150540762,1
150540772,1
150540808,0
150540817,0
150540827,1
150540848,1
150540863,0
150540892,1
150540932,1
150540944,1
150540974,1
150541004,0
150541107,0
150541132,1
150541192,1
150541220,0
150541324,0
150541360,0
150541384,0
150541385,0
150541409,1
150541422,0
150541484,1
150541517,0
150541553,1
150541564,1
150541613,0
150541641,0
150541647,1
150541672,0
150541787,0
150541814,0
150541888,0
150541966,1
150541973,1
150542025,1
150542047,0
150542087,0
150542109,0
150542174,0
150542189,1
150542197,1
150542207,0
150542238,1
150542294,0
150542334,0
150542393,0
150542402,0
150542462,0
150542495,1
150542561,1
150542570,1
150542590,0
150542617,0
150542626,0
150542634,0
150542652,1
150542654,1
150542670,0
150542714,1
150542757,0
150542767,0
150542804,1
150542977,0
150542994,0
150543023,0
150543052,0
150543078,0
150543093,1
150543163,0
150543171,1
150543204,0
150543268,1
150543282,1
150543286,1
150543297,1
150543298,1
150543304,1
150543317,0
150543318,0
150543423,0
150543440,1
150543472,0
150543476,1
150543490,1
150543559,0
150543591,0
150543633,0
150543674,0
150543683,0
150543703,1
150543720,0
150543746,0
150543792,1
150543827,1
150543840,0
150543861,0
150543897,0
150543900,1
150543901,1
150543910,0
150543933,1
150543963,1
150544006,0
150544060,1
150544081,1
150544103,1
150544132,0
150544133,0
150544156,0
150544178,0
150544235,1
150544302,1
150544362,0
150544521,1
150544535,1
150544557,0
150544561,1
150544676,1
150544677,0
150544685,1
150544807,1
150544862,0
150544904,0
150545375,1
150545397,0
150545405,0
150545513,0
150546382,0
150546625,1
150546830,0
150547151,0
150547387,0
150547435,0
150547476,0
150548327,0
150549131,0
150549277,0
150549388,1
150549558,0
150549845,1
150551414,0
150551418,0
150552470,0
150552474,0
150552605,0
150552608,1
150552642,0
150553271,0
150553389,0
150553417,0
150553482,0
150553891,1
150554121,0
150554246,0
150554418,1
150554798,1
150554962,1
150554978,0
150555888,0
150555955,0
150556954,0
150557337,0
150557517,0
150557518,0
150557617,0
150559413,0
150559448,0
150560062,0
150560154,0
150561175,0
150561231,0
150561247,0
150561391,0
150561422,0
150561798,0
150562072,0
150562487,0
150563325,0
150563675,1
150563990,1
150564027,0
150564101,0
150564168,1
150564248,0
150565938,0
150566380,0
150566635,0
150566637,1
150566680,0
150567084,0
150567430,0
150567892,0
150569511,0
150569856,1
150569994,1
150570249,0
150570545,0
150571179,0
150571216,1
150572112,0
150572421,0
150572454,0
150572635,1
150573104,0
150573198,0
150573207,0
150573367,0
150573427,0
150574039,0
150575309,1
150575414,1
150575586,0
150575811,0
150575858,1
150576596,0
150576925,0
150577890,1
150578063,0
150578173,0
150578564,0
150654900,0
150654910,0
150654933,0
150654987,0
150655002,0
150655075,0
150655095,0
150655103,0
150655151,0
150655156,0
150655165,0
150655172,0
150655175,0
150655186,0
150655291,1
150655361,0
150655427,0
150655432,1
150655456,1
150655496,0
150655514,1
150655562,0
150655563,0
150655565,0
150655576,1
150655598,0
150655615,1
150655679,1
150655738,0
150655740,1
150655800,0
150655806,0
150655827,0
150655874,1
150655914,0
150656089,0
150656122,0
150656140,0
150656211,0
150656227,1
150656228,0
150656324,1
150656325,1
150656342,1
150656405,0
150656408,0
150656428,1
150656437,0
150656438,1
150656440,0
150656485,0
150656558,1
150656574,0
150656590,1
150656591,1
150656622,0
150656675,0
150656706,1
150656730,1
150656731,0
150656775,1
150656897,1
150656956,0
150656973,0
150657005,1
150657012,0
150657150,1
150657230,0
150657238,0
150657251,1
150657337,1
150657353,0
150657395,0
150657472,1
150657523,1
150657527,0
150657556,0
150657584,1
150657730,0
150657740,1
